# file,sha
src/index.css,6d8330e0722dcd7cdee466b7464a77690ca06870
src/styles/header-align.css,6d8330e0722dcd7cdee466b7464a77690ca06870
src/styles/hero-roi.css,6d8330e0722dcd7cdee466b7464a77690ca06870
src/styles/layout-canon.css,6d8330e0722dcd7cdee466b7464a77690ca06870
src/styles/roi-table.css,6d8330e0722dcd7cdee466b7464a77690ca06870
tailwind.config.ts,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/ui/button.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/layout/Header.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/AnalyticsTracker.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/BenefitCards.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/BenefitsGrid.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/HeroSection.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/HowItWorks.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/ImpactStrip.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/LeadCaptureCard.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/LeadCaptureForm.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/NoAIHypeFooter.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/PricingHero.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/TrustBadges.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/components/sections/TrustBadgesSlim.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
src/sections/HeroRoiDuo.tsx,6d8330e0722dcd7cdee466b7464a77690ca06870
